date,amount,category,description
2023-07-01,84.55,Groceries,Costco
2023-07-01,99.56,Groceries,Costco
2023-07-02,115.84,Bills,Con Edison Electric
2023-07-02,18.92,Dining Out,Chipotle
2023-07-03,68.14,Groceries,Costco
2023-07-03,208.54,Online Stores,Best Buy
2023-07-04,183.4,Online Stores,Best Buy
2023-07-04,111.85,Groceries,Trader Joe's
2023-07-05,198.34,Online Stores,eBay
2023-07-05,44.95,Dining Out,Chipotle
2023-07-06,75.02,Groceries,Kroger
2023-07-06,86.89,Groceries,Kroger
2023-07-07,126.83,Bills,State Farm Insurance
2023-07-07,145.29,Bills,Spectrum Internet
2023-07-08,86.3,Bills,Con Edison Electric
2023-07-08,39.77,Dining Out,McDonald's
2023-07-09,104.37,Online Stores,Walmart.com
2023-07-09,172.44,Bills,Verizon Wireless
2023-07-10,9.99,Subscriptions,Disney+
2023-07-10,35.03,Dining Out,Starbucks
2023-07-11,212.62,Online Stores,eBay
2023-07-11,89.07,Groceries,Aldi
2023-07-12,44.36,Dining Out,Shake Shack
2023-07-12,9.99,Subscriptions,Apple Music
2023-07-13,106.5,Bills,Con Edison Electric
2023-07-13,101.59,Groceries,Trader Joe's
2023-07-14,116.67,Groceries,Kroger
2023-07-14,51.66,Online Stores,eBay
2023-07-15,12.99,Subscriptions,Apple Music
2023-07-15,184.45,Bills,State Farm Insurance
2023-07-16,118.03,Groceries,Trader Joe's
2023-07-16,12.99,Subscriptions,Netflix
2023-07-17,99.33,Groceries,Whole Foods
2023-07-17,81.41,Groceries,Trader Joe's
2023-07-18,153.03,Bills,Geico Auto Insurance
2023-07-18,72.4,Groceries,Whole Foods
2023-07-19,88.08,Bills,Con Edison Electric
2023-07-19,9.99,Subscriptions,Apple Music
2023-07-20,8.28,Dining Out,Chipotle
2023-07-20,14.99,Subscriptions,Netflix
2023-07-21,123.02,Bills,Verizon Wireless
2023-07-21,133.9,Online Stores,eBay
2023-07-22,70.18,Groceries,Trader Joe's
2023-07-22,128.33,Bills,Spectrum Internet
2023-07-23,218.51,Online Stores,Best Buy
2023-07-23,14.99,Subscriptions,Apple Music
2023-07-24,12.99,Subscriptions,Spotify
2023-07-24,162.46,Bills,Con Edison Electric
2023-07-25,231.03,Online Stores,Walmart.com
2023-07-25,54.75,Bills,State Farm Insurance
2023-07-26,134.03,Bills,Spectrum Internet
2023-07-26,105.46,Bills,Con Edison Electric
2023-07-27,12.99,Subscriptions,Amazon Prime
2023-07-27,24.49,Dining Out,Shake Shack
2023-07-28,9.33,Dining Out,Olive Garden
2023-07-28,9.99,Subscriptions,Netflix
2023-07-29,75.66,Bills,Geico Auto Insurance
2023-07-29,37.66,Dining Out,Chipotle
2023-07-30,24.3,Online Stores,Etsy
2023-07-30,100.47,Bills,Spectrum Internet
